,0,1,2
1687,0.43878999999999996,0.751869,1
1688,0.777578,0.756629,0
1689,0.600611,0.675704,1
1690,0.248484,0.265575,0
1691,0.5102899999999999,0.6458189999999999,1
1692,0.13019,0.102782,0
1693,0.47556800000000005,0.26557,1
1694,0.728167,0.30143200000000003,0
1695,0.30433699999999997,0.596059,1
1696,0.284301,0.24263099999999999,0
1697,0.742081,0.558399,1
1698,0.34068200000000004,0.8434709999999999,0
1699,0.551003,0.301824,1
1700,0.9771280000000001,0.582329,0
1701,0.317605,0.382772,1
1702,0.736549,0.182238,0
1703,0.569946,0.6823199999999999,1
1704,0.948075,0.296011,0
1705,0.23774699999999999,0.421674,1
1706,0.45736000000000004,0.8444889999999999,0
1707,0.398728,0.614171,1
1708,0.193325,0.21703899999999998,0
1709,0.6651189999999999,0.659818,1
1710,0.267753,0.12330999999999999,0
1711,0.479868,0.541768,1
1712,0.627108,0.805918,0
1713,0.633134,0.679288,1
1714,0.211319,0.644351,0
1715,0.567353,0.29884099999999997,1
1716,0.695952,0.8570459999999999,0
1717,0.418771,0.287394,1
1718,0.045314,0.594112,0
1719,0.345543,0.7402880000000001,1
1720,0.261916,0.028724,0
1721,0.6627810000000001,0.361032,1
1722,0.777166,0.8320770000000001,0
1723,0.6294770000000001,0.416426,1
1724,0.559944,0.9838540000000001,0
1725,0.58215,0.5979180000000001,1
1726,0.356352,0.209179,0
1727,0.599492,0.458133,1
1728,0.73852,0.30233699999999997,0
1729,0.43090600000000007,0.235869,1
1730,0.763858,0.165181,0
1731,0.45601499999999995,0.43859499999999996,1
1732,0.7890159999999999,0.9993690000000001,0
1733,0.434828,0.753671,1
1734,0.252581,0.122128,0
1735,0.5647939999999999,0.487886,1
1736,0.163855,0.9128790000000001,0
1737,0.655867,0.550179,1
1738,0.084469,0.6659109999999999,0
1739,0.779744,0.564738,1
1740,0.914082,0.977035,0
1741,0.341389,0.528542,1
1742,0.01408,0.648713,0
1743,0.39105,0.573661,1
1744,0.8664729999999999,0.808361,0
1745,0.271872,0.351681,1
1746,0.845234,0.8438,0
1747,0.328214,0.49471000000000004,1
1748,0.319144,0.855524,0
1749,0.678212,0.516708,1
1750,0.5316850000000001,0.034688,0
1751,0.515886,0.502232,1
1752,0.034518,0.141337,0
1753,0.474909,0.589324,1
1754,0.628073,0.025731,0
1755,0.481083,0.5616140000000001,1
1756,0.398345,0.989358,0
1757,0.288127,0.557928,1
1758,0.145846,0.235702,0
1759,0.468379,0.637846,1
1760,0.792158,0.805354,0
1761,0.5462520000000001,0.251261,1
1762,0.9188930000000001,0.833189,0
1763,0.441483,0.40987799999999996,1
1764,0.035132,0.470783,0
1765,0.47057299999999996,0.319307,1
1766,0.9970889999999999,0.07761599999999999,0
1767,0.497316,0.38619699999999996,1
1768,0.702151,0.047488,0
1769,0.27977399999999997,0.565683,1
1770,0.378527,0.9046,0
1771,0.570588,0.6714060000000001,1
1772,0.8795270000000001,0.21234299999999998,0
1773,0.22512100000000002,0.6061479999999999,1
1774,0.884336,0.036432,0
1775,0.387334,0.519929,1
1776,0.751761,0.8527549999999999,0
1777,0.34725500000000004,0.706863,1
1778,0.07303,0.41075100000000003,0
1779,0.495246,0.399382,1
1780,0.032226,0.618876,0
1781,0.466558,0.641061,1
1782,0.843678,0.694077,0
1783,0.413574,0.533941,1
1784,0.25745300000000004,0.016222999999999998,0
1785,0.596079,0.698814,1
1786,0.602485,0.959885,0
1787,0.669741,0.342686,1
1788,0.8716360000000001,0.58946,0
1789,0.361064,0.602797,1
1790,0.024372,0.623855,0
1791,0.69106,0.44440799999999997,1
1792,0.277756,0.251284,0
1793,0.395935,0.48122299999999996,1
1794,0.29385,0.730324,0
1795,0.529656,0.321184,1
1796,0.577557,0.001957,0
1797,0.635159,0.51981,1
1798,0.412328,0.9939319999999999,0
1799,0.206298,0.45198900000000003,1
1800,0.024784,0.546263,0
1801,0.229292,0.504264,1
1802,0.9428190000000001,0.963303,0
1803,0.344087,0.272142,1
1804,0.8108989999999999,0.781075,0
1805,0.516057,0.366289,1
1806,0.036111000000000004,0.9170290000000001,0
1807,0.5072260000000001,0.746749,1
1808,0.921125,0.349352,0
1809,0.5304,0.22547199999999998,1
1810,0.22921100000000003,0.342302,0
1811,0.24224899999999996,0.48648900000000006,1
1812,0.0391,0.145399,0
1813,0.636335,0.47662,1
1814,0.584525,0.111293,0
1815,0.504554,0.244993,1
1816,0.088764,0.8625790000000001,0
1817,0.415814,0.390359,1
1818,0.068493,0.166207,0
1819,0.463533,0.796546,1
1820,0.019894,0.353342,0
1821,0.5725100000000001,0.579889,1
1822,0.324853,0.797639,0
1823,0.566667,0.777295,1
1824,0.9989459999999999,0.284246,0
1825,0.39550100000000005,0.382334,1
1826,0.478678,0.146928,0
1827,0.45424799999999993,0.740496,1
1828,0.184626,0.014341,0
1829,0.21808000000000002,0.47863900000000004,1
1830,0.13902,0.504471,0
1831,0.583853,0.40990200000000004,1
1832,0.401089,0.09978300000000001,0
1833,0.226902,0.549914,1
1834,0.811407,0.318979,0
1835,0.243748,0.47432700000000005,1
1836,0.041763999999999996,0.9284479999999999,0
1837,0.45302,0.51093,1
1838,0.736821,0.75618,0
1839,0.269374,0.36358,1
1840,0.137226,0.362125,0
1841,0.343185,0.714335,1
1842,0.380729,0.915375,0
1843,0.627903,0.358792,1
1844,0.014990999999999999,0.9537889999999999,0
1845,0.399319,0.360484,1
1846,0.634154,0.224848,0
1847,0.215042,0.415721,1
1848,0.709292,0.069494,0
1849,0.790702,0.5262100000000001,1
1850,0.672451,0.8885200000000001,0
1851,0.418296,0.695444,1
1852,0.20061500000000002,0.739319,0
1853,0.644508,0.452988,1
1854,0.6020220000000001,0.191031,0
1855,0.5995779999999999,0.715477,1
1856,0.9946360000000001,0.839146,0
1857,0.517026,0.448867,1
1858,0.186524,0.903133,0
1859,0.77428,0.5174310000000001,1
1860,0.778346,0.661858,0
1861,0.628591,0.523741,1
1862,0.832498,0.791944,0
1863,0.547384,0.677308,1
1864,0.180499,0.65031,0
1865,0.659622,0.660391,1
1866,0.3135,0.001165,0
1867,0.552618,0.44509099999999996,1
1868,0.251985,0.110277,0
1869,0.45119499999999996,0.436288,1
1870,0.8171930000000001,0.555489,0
1871,0.266524,0.473558,1
1872,0.81788,0.109276,0
1873,0.558668,0.729129,1
1874,0.140163,0.711148,0
1875,0.357536,0.715895,1
1876,0.07322000000000001,0.6083,0
1877,0.6214029999999999,0.31900700000000004,1
1878,0.529842,0.048996,0
1879,0.485708,0.302259,1
1880,0.961559,0.9194979999999999,0
1881,0.557623,0.566395,1
1882,0.5726720000000001,0.8915879999999999,0
1883,0.602629,0.385297,1
1884,0.475743,0.8195530000000001,0
1885,0.34001,0.741529,1
1886,0.1184,0.9555950000000001,0
1887,0.609246,0.5936680000000001,1
1888,0.305043,0.857958,0
1889,0.6224689999999999,0.232106,1
1890,0.342289,0.8450790000000001,0
1891,0.344891,0.590398,1
1892,0.18814,0.075935,0
1893,0.343019,0.323284,1
1894,0.29291,0.9345190000000001,0
1895,0.47742299999999993,0.255377,1
1896,0.189299,0.542033,0
1897,0.586703,0.309827,1
1898,0.421263,0.166759,0
1899,0.6311479999999999,0.300421,1
1900,0.9535530000000001,0.367501,0
1901,0.555008,0.422465,1
1902,0.44232,0.069299,0
1903,0.628121,0.426458,1
1904,0.24239899999999998,0.003331,0
1905,0.408368,0.633266,1
1906,0.024468,0.236346,0
1907,0.358032,0.64531,1
1908,0.881064,0.039573000000000004,0
1909,0.26666999999999996,0.524087,1
1910,0.207236,0.013479,0
1911,0.527045,0.23781599999999997,1
1912,0.297491,0.923007,0
1913,0.459193,0.452475,1
1914,0.910343,0.141753,0
1915,0.470339,0.5832649999999999,1
1916,0.8915299999999999,0.940947,0
1917,0.49777899999999997,0.367498,1
1918,0.8932110000000001,0.20313299999999998,0
1919,0.229048,0.609681,1
1920,0.858457,0.079746,0
1921,0.377098,0.68096,1
1922,0.611647,0.945226,0
1923,0.448693,0.377021,1
1924,0.6540060000000001,0.8751549999999999,0
1925,0.64277,0.633318,1
1926,0.9514440000000001,0.918963,0
1927,0.526947,0.400303,1
1928,0.834623,0.501867,0
1929,0.7238979999999999,0.35428000000000004,1
1930,0.641409,0.16335999999999998,0
1931,0.552261,0.448301,1
1932,0.330221,0.028977,0
1933,0.7929470000000001,0.463405,1
1934,0.471757,0.822608,0
1935,0.5439649999999999,0.221099,1
1936,0.025281,0.9032450000000001,0
1937,0.701554,0.415362,1
1938,0.19784200000000002,0.124634,0
1939,0.525512,0.282935,1
1940,0.146205,0.259893,0
1941,0.534922,0.638604,1
1942,0.031577999999999995,0.737875,0
1943,0.474445,0.593392,1
1944,0.641591,0.223188,0
1945,0.306582,0.515965,1
1946,0.261614,0.9452309999999999,0
1947,0.503371,0.752624,1
1948,0.922377,0.39729200000000003,0
1949,0.367797,0.369777,1
1950,0.043102,0.418076,0
1951,0.557068,0.235713,1
1952,0.380442,0.086185,0
1953,0.5029020000000001,0.680624,1
1954,0.078939,0.724849,0
1955,0.522145,0.686264,1
1956,0.062341999999999995,0.777818,0
1957,0.67697,0.631671,1
1958,0.827433,0.671405,0
1959,0.379784,0.22924699999999998,1
1960,0.247507,0.856582,0
1961,0.54556,0.627178,1
1962,0.9627450000000001,0.862574,0
1963,0.36542199999999997,0.654416,1
1964,0.9421719999999999,0.082874,0
1965,0.713329,0.319986,1
1966,0.013946,0.382909,0
1967,0.5324180000000001,0.54889,1
1968,0.9773729999999999,0.7126319999999999,0
1969,0.6046819999999999,0.6977869999999999,1
1970,0.839623,0.540848,0
1971,0.36592600000000003,0.72001,1
1972,0.34587199999999996,0.068489,0
1973,0.26169699999999996,0.34772800000000004,1
1974,0.102344,0.08770800000000001,0
1975,0.26812800000000003,0.43211000000000005,1
1976,0.033325,0.091072,0
1977,0.58416,0.77145,1
1978,0.2762,0.09894700000000001,0
1979,0.430584,0.222437,1
1980,0.5024689999999999,0.9932540000000001,0
1981,0.568445,0.649407,1
1982,0.641347,0.11538499999999999,0
1983,0.369593,0.5566260000000001,1
1984,0.7016060000000001,0.8975860000000001,0
1985,0.635831,0.416017,1
1986,0.005494,0.334135,0
1987,0.68324,0.416195,1
1988,0.99266,0.632722,0
1989,0.29746500000000003,0.289574,1
1990,0.12828699999999998,0.119189,0
1991,0.329032,0.438417,1
1992,0.709884,0.014469,0
1993,0.712242,0.6499199999999999,1
1994,0.020852000000000002,0.46660799999999997,0
1995,0.365123,0.41690699999999997,1
1996,0.9384120000000001,0.895014,0
1997,0.503255,0.6123810000000001,1
1998,0.924903,0.851972,0
1999,0.252531,0.493986,1
